date,polarity_mean,n_docs,ptsi_z,shock_flag,source_file
2023-06-22,0.9957,1,0.3008523793049183,0.0,ptsi_2023_daily.csv
2023-06-23,0.997,1,0.3035385050071122,0.0,ptsi_2023_daily.csv
2023-06-26,0.9944,1,0.2647000331382422,0.0,ptsi_2023_daily.csv
2023-06-27,0.9963,1,0.2638719587750915,0.0,ptsi_2023_daily.csv
2023-06-28,0.9897,1,0.2412331887976105,0.0,ptsi_2023_daily.csv
2023-06-29,0.999,1,0.2287598875520966,0.0,ptsi_2023_daily.csv
2023-06-30,0.9919,1,0.2073915661844226,0.0,ptsi_2023_daily.csv
2023-07-03,-0.967,1,-4.53851006676505,-1.0,ptsi_2023_daily.csv
2023-07-05,0.997,1,0.2590310643264062,0.0,ptsi_2023_daily.csv
2023-07-06,0.9918,1,0.2463159069139273,0.0,ptsi_2023_daily.csv
2023-07-07,0.9972,1,0.2591681420328355,0.0,ptsi_2023_daily.csv
2023-07-10,0.7378,1,-0.3653401900428207,-0.0,ptsi_2023_daily.csv
2023-07-11,0.9828,1,0.2329738812012564,0.0,ptsi_2023_daily.csv
2023-07-12,0.9902,1,0.2488351434442495,0.0,ptsi_2023_daily.csv
2023-07-13,0.9938,1,0.2575348587120742,0.0,ptsi_2023_daily.csv
2023-07-14,0.9947,1,0.2590086286570907,0.0,ptsi_2023_daily.csv
2023-07-17,0.9959,1,0.260268973847351,0.0,ptsi_2023_daily.csv
2023-07-18,0.9975,1,0.2638964595379972,0.0,ptsi_2023_daily.csv
2023-07-19,-0.8176,1,-3.6034111415424026,-1.0,ptsi_2023_daily.csv
2023-07-20,0.9843,1,0.2694462875061212,0.0,ptsi_2023_daily.csv
2023-07-21,0.9954,1,0.2930821162000375,0.0,ptsi_2023_daily.csv
2023-07-24,0.9963,1,0.294705247302893,0.0,ptsi_2023_daily.csv
2023-07-25,0.9958,1,0.2934246055863198,0.0,ptsi_2023_daily.csv
2023-07-26,0.9866,1,0.2739057643649201,0.0,ptsi_2023_daily.csv
2023-07-27,0.9818,1,0.2638708980711968,0.0,ptsi_2023_daily.csv
2023-07-28,0.9902,1,0.2822268160731314,0.0,ptsi_2023_daily.csv
2023-07-31,0.9796,1,0.2599274446307186,0.0,ptsi_2023_daily.csv
2023-08-01,-0.8658,1,-3.2864752929579626,-1.0,ptsi_2023_daily.csv
2023-08-02,0.9977,1,0.32953698940979,0.0,ptsi_2023_daily.csv
2023-08-03,0.9825,1,0.3002368957863162,0.0,ptsi_2023_daily.csv
2023-08-04,0.9642,1,0.2658041762680296,0.0,ptsi_2023_daily.csv
2023-08-07,0.6696,1,-0.2954947505652164,-0.0,ptsi_2023_daily.csv
2023-08-08,0.9896,1,0.3220969203659239,0.0,ptsi_2023_daily.csv
2023-08-09,0.9481,1,0.2432677051600033,0.0,ptsi_2023_daily.csv
2023-08-10,0.9949,1,0.3340364779604259,0.0,ptsi_2023_daily.csv
2023-08-11,0.9892,1,0.3232461812115782,0.0,ptsi_2023_daily.csv
2023-08-14,0.9988,1,0.3418581687757797,0.0,ptsi_2023_daily.csv
2023-08-15,0.9993,1,0.3126986798055714,0.0,ptsi_2023_daily.csv
2023-08-16,0.9818,1,0.2756433198991039,0.0,ptsi_2023_daily.csv
2023-08-17,0.9389,1,0.1855599319210832,0.0,ptsi_2023_daily.csv
2023-08-18,0.9869,1,0.289194032862847,0.0,ptsi_2023_daily.csv
2023-08-21,0.8774,1,0.0579104055440058,0.0,ptsi_2023_daily.csv
2023-08-22,0.9758,1,0.2705550345446307,0.0,ptsi_2023_daily.csv
2023-08-23,0.9968,1,0.3155898093300969,0.0,ptsi_2023_daily.csv
2023-08-24,0.9857,1,0.29214097907501,0.0,ptsi_2023_daily.csv
2023-08-25,0.8591,1,0.0245369034818213,0.0,ptsi_2023_daily.csv
2023-08-28,0.9973,1,0.3223412826519074,0.0,ptsi_2023_daily.csv
2023-08-29,0.9853,1,0.2967223488747409,0.0,ptsi_2023_daily.csv
2023-08-30,0.995,1,0.3172459611001046,0.0,ptsi_2023_daily.csv
2023-08-31,0.9916,1,0.3097022275564963,0.0,ptsi_2023_daily.csv
2023-09-01,-0.9274,1,-3.371491268374136,-1.0,ptsi_2023_daily.csv
2023-09-06,0.9982,1,0.3525882296514295,0.0,ptsi_2023_daily.csv
2023-09-07,0.9878,1,0.3228722566079893,0.0,ptsi_2023_daily.csv
2023-09-08,-0.0871,1,-1.6794813287985175,-1.0,ptsi_2023_daily.csv
2023-09-11,-0.9648,1,-3.265291652043463,-1.0,ptsi_2023_daily.csv
2023-09-12,0.9585,1,0.2947547951654377,0.0,ptsi_2023_daily.csv
2023-09-13,0.9914,1,0.3557854844137976,0.0,ptsi_2023_daily.csv
2023-09-14,0.9625,1,0.3033294975260138,0.0,ptsi_2023_daily.csv
2023-09-15,0.9982,1,0.3693922343927837,0.0,ptsi_2023_daily.csv
2023-09-18,0.9966,1,0.3664541490342768,0.0,ptsi_2023_daily.csv
2023-09-19,0.8908,1,0.1739393895921959,0.0,ptsi_2023_daily.csv
2023-09-20,0.9873,1,0.3531224367580725,0.0,ptsi_2023_daily.csv
2023-09-22,0.9834,1,0.3462761722994872,0.0,ptsi_2023_daily.csv
2023-09-25,0.9906,1,0.3598227515022049,0.0,ptsi_2023_daily.csv
2023-09-26,0.993,1,0.3641564267892776,0.0,ptsi_2023_daily.csv
2023-09-27,0.9704,1,0.3232457522343535,0.0,ptsi_2023_daily.csv
2023-09-28,0.9968,1,0.3720288079613569,0.0,ptsi_2023_daily.csv
2023-09-29,0.9947,1,0.340128819533126,0.0,ptsi_2023_daily.csv
2023-10-02,0.9587,1,0.2677124055266102,0.0,ptsi_2023_daily.csv
2023-10-03,0.9416,1,0.234459928003615,0.0,ptsi_2023_daily.csv
2023-10-04,0.9981,1,0.3504098844042139,0.0,ptsi_2023_daily.csv
2023-10-05,0.9963,1,0.3376370351365411,0.0,ptsi_2023_daily.csv
2023-10-06,0.998,1,0.3405461652909126,0.0,ptsi_2023_daily.csv
2023-10-10,0.9961,1,0.3364247197604328,0.0,ptsi_2023_daily.csv
2023-10-11,0.9895,1,0.3230516287587771,0.0,ptsi_2023_daily.csv
2023-10-12,0.9974,1,0.3391514553731718,0.0,ptsi_2023_daily.csv
2023-10-13,0.9938,1,0.3318479925991268,0.0,ptsi_2023_daily.csv
2023-10-16,0.9967,1,0.3378263521196396,0.0,ptsi_2023_daily.csv
2023-10-17,-0.0516,1,-1.9813158093125425,-1.0,ptsi_2023_daily.csv
2023-10-18,0.9912,1,0.3234277781718767,0.0,ptsi_2023_daily.csv
2023-10-19,0.9922,1,0.325768752866858,0.0,ptsi_2023_daily.csv
2023-10-20,0.9955,1,0.3330956303999374,0.0,ptsi_2023_daily.csv
2023-10-23,0.9966,1,0.3354941762813133,0.0,ptsi_2023_daily.csv
2023-10-24,0.9903,1,0.3214186842268777,0.0,ptsi_2023_daily.csv
2023-10-25,0.975,1,0.2878743440862221,0.0,ptsi_2023_daily.csv
2023-10-26,0.9947,1,0.3312351014745012,0.0,ptsi_2023_daily.csv
2023-10-27,0.9692,1,0.275287006037619,0.0,ptsi_2023_daily.csv
2023-10-30,-0.8779,1,-3.800785210488404,-1.0,ptsi_2023_daily.csv
2023-10-31,0.9975,1,0.3377183128365241,0.0,ptsi_2023_daily.csv
2023-11-01,0.9981,1,0.338405118822056,0.0,ptsi_2023_daily.csv
2023-11-02,0.9704,1,0.2770447484658208,0.0,ptsi_2023_daily.csv
2023-11-03,0.9974,1,0.3246819418897987,0.0,ptsi_2023_daily.csv
2023-11-07,0.9984,1,0.3265311911098835,0.0,ptsi_2023_daily.csv
2023-11-08,0.9926,1,0.3119581630596863,0.0,ptsi_2023_daily.csv
2023-11-09,0.9978,1,0.3233105917202395,0.0,ptsi_2023_daily.csv
2023-11-13,0.9905,1,0.3071563057036082,0.0,ptsi_2023_daily.csv
2023-11-14,0.9946,1,0.3163700628620247,0.0,ptsi_2023_daily.csv
2023-11-15,0.9975,1,0.322840178533309,0.0,ptsi_2023_daily.csv
2023-11-16,0.9072,1,0.1264658456048605,0.0,ptsi_2023_daily.csv
2023-11-17,0.9973,1,0.3229982202501731,0.0,ptsi_2023_daily.csv
2023-11-20,0.6891,1,-0.3458218533173541,-0.0,ptsi_2023_daily.csv
2023-11-21,0.9984,1,0.3315393234958866,0.0,ptsi_2023_daily.csv
2023-11-22,0.9991,1,0.3321373215771342,0.0,ptsi_2023_daily.csv
2023-11-24,0.9917,1,0.3160435879503023,0.0,ptsi_2023_daily.csv
2023-11-27,0.9969,1,0.3270442908846317,0.0,ptsi_2023_daily.csv
2023-11-28,0.9816,1,0.2886416073930507,0.0,ptsi_2023_daily.csv
2023-11-29,0.9985,1,0.3257900724166879,0.0,ptsi_2023_daily.csv
2023-11-30,0.9981,1,0.3243920278613939,0.0,ptsi_2023_daily.csv
2023-12-01,0.9982,1,0.3244822921632277,0.0,ptsi_2023_daily.csv
2023-12-04,0.9914,1,0.3095264246073805,0.0,ptsi_2023_daily.csv
2023-12-05,0.9939,1,0.284851721364674,0.0,ptsi_2023_daily.csv
2023-12-06,0.9945,1,0.2865610625433715,0.0,ptsi_2023_daily.csv
2023-12-07,0.9987,1,0.2968211998999965,0.0,ptsi_2023_daily.csv
2023-12-08,-0.7341,1,-3.7806631310258334,-1.0,ptsi_2023_daily.csv
2023-12-11,0.9822,1,0.2219074332620637,0.0,ptsi_2023_daily.csv
2023-12-12,0.9966,1,0.2611456783390596,0.0,ptsi_2023_daily.csv
2023-12-13,0.9898,1,0.241800482652173,0.0,ptsi_2023_daily.csv
2023-12-14,0.9964,1,0.258951484646563,0.0,ptsi_2023_daily.csv
2023-12-15,0.935,1,0.0866587611315394,0.0,ptsi_2023_daily.csv
2023-12-18,0.9913,1,0.2477963812282744,0.0,ptsi_2023_daily.csv
2023-12-19,0.9847,1,0.2243701564589154,0.0,ptsi_2023_daily.csv
2023-12-20,0.9451,1,0.1133080530475668,0.0,ptsi_2023_daily.csv
2023-12-21,0.9953,1,0.2561447652133047,0.0,ptsi_2023_daily.csv
2023-12-22,0.9926,1,0.2483298591626629,0.0,ptsi_2023_daily.csv
2023-12-26,0.9973,1,0.2615385556990428,0.0,ptsi_2023_daily.csv
2023-12-27,0.9967,1,0.2584993693344683,0.0,ptsi_2023_daily.csv
2023-12-28,0.9972,1,0.2599069876328861,0.0,ptsi_2023_daily.csv
2024-01-02,0.9554,1,,0.0,ptsi_2024_daily.csv
2024-01-04,0.9892,1,,0.0,ptsi_2024_daily.csv
2024-01-05,0.9979,1,0.7601619947724736,1.0,ptsi_2024_daily.csv
2024-01-08,0.9968,1,0.5989178452903502,1.0,ptsi_2024_daily.csv
2024-01-09,0.9873,1,0.1141144983557748,0.0,ptsi_2024_daily.csv
2024-01-10,0.9666,1,-0.9017913548051776,-1.0,ptsi_2024_daily.csv
2024-01-11,0.9333,1,-1.7241552842248322,-1.0,ptsi_2024_daily.csv
2024-01-12,0.9898,1,0.5527297831116635,0.0,ptsi_2024_daily.csv
2024-01-16,-0.0129,1,-2.6609725446691943,-1.0,ptsi_2024_daily.csv
2024-01-17,-0.6597,1,-2.3908720859059707,-1.0,ptsi_2024_daily.csv
2024-01-18,0.9791,1,0.4367490189913903,0.0,ptsi_2024_daily.csv
2024-01-19,0.9945,1,0.4424057536372696,0.0,ptsi_2024_daily.csv
2024-01-22,0.9942,1,0.4225411040335596,0.0,ptsi_2024_daily.csv
2024-01-23,0.979,1,0.3774477793150419,0.0,ptsi_2024_daily.csv
2024-01-24,0.8323,1,0.0784934248190946,0.0,ptsi_2024_daily.csv
2024-01-25,-0.8493,1,-2.495965519731576,-1.0,ptsi_2024_daily.csv
2024-01-26,0.993,1,0.4701437678459179,0.0,ptsi_2024_daily.csv
2024-01-29,-0.9899,1,-2.265626344878072,-1.0,ptsi_2024_daily.csv
2024-01-30,0.9906,1,0.5122777295034532,0.0,ptsi_2024_daily.csv
2024-01-31,0.9784,1,0.4797515866945637,0.0,ptsi_2024_daily.csv
2024-02-01,0.9747,1,0.4608662171637149,0.0,ptsi_2024_daily.csv
2024-02-02,0.9941,1,0.476538801847134,0.0,ptsi_2024_daily.csv
2024-02-05,0.9983,1,0.470342376077592,0.0,ptsi_2024_daily.csv
2024-02-06,-0.9029,1,-2.1647677126396,-1.0,ptsi_2024_daily.csv
2024-02-07,0.9576,1,0.4523769114136433,0.0,ptsi_2024_daily.csv
2024-02-08,0.9967,1,0.4965044045568957,0.0,ptsi_2024_daily.csv
2024-02-09,0.9753,1,0.4550364765545024,0.0,ptsi_2024_daily.csv
2024-02-12,0.8733,1,0.2981551940785092,0.0,ptsi_2024_daily.csv
2024-02-13,0.9936,1,0.4694838978650342,0.0,ptsi_2024_daily.csv
2024-02-14,0.9984,1,0.4672545597721969,0.0,ptsi_2024_daily.csv
2024-02-15,0.9959,1,0.4544741032911012,0.0,ptsi_2024_daily.csv
2024-02-16,0.8911,1,0.2851086660146217,0.0,ptsi_2024_daily.csv
2024-02-20,0.949,1,0.3709972984080295,0.0,ptsi_2024_daily.csv
2024-02-21,0.9982,1,0.4426710241386603,0.0,ptsi_2024_daily.csv
2024-02-22,0.9796,1,0.405472922222195,0.0,ptsi_2024_daily.csv
2024-02-23,0.9878,1,0.412329327139181,0.0,ptsi_2024_daily.csv
2024-02-26,0.9861,1,0.4031254948249707,0.0,ptsi_2024_daily.csv
2024-02-27,0.9953,1,0.412359041127867,0.0,ptsi_2024_daily.csv
2024-02-28,0.9955,1,0.4066070222802808,0.0,ptsi_2024_daily.csv
2024-02-29,0.9969,1,0.4031587532345277,0.0,ptsi_2024_daily.csv
2024-03-01,0.9935,1,0.3916731311558755,0.0,ptsi_2024_daily.csv
2024-03-04,0.9989,1,0.3957802916734509,0.0,ptsi_2024_daily.csv
2024-03-05,0.9918,1,0.3780309617308275,0.0,ptsi_2024_daily.csv
2024-03-06,0.9962,1,0.3810248066142807,0.0,ptsi_2024_daily.csv
2024-03-07,0.9929,1,0.3703073177374965,0.0,ptsi_2024_daily.csv
2024-03-08,0.991,1,0.3623391787469801,0.0,ptsi_2024_daily.csv
2024-03-11,0.9908,1,0.3576703589124127,0.0,ptsi_2024_daily.csv
2024-03-12,0.986,1,0.3446187414528445,0.0,ptsi_2024_daily.csv
2024-03-13,0.9929,1,0.3536642058655669,0.0,ptsi_2024_daily.csv
2024-03-14,0.9962,1,0.3559771703209831,0.0,ptsi_2024_daily.csv
2024-03-15,0.9921,1,0.3442677151923676,0.0,ptsi_2024_daily.csv
2024-03-18,0.9955,1,0.347161876026946,0.0,ptsi_2024_daily.csv
2024-03-19,0.0862,1,-1.4020586528759629,-1.0,ptsi_2024_daily.csv
2024-03-20,0.9919,1,0.3599055149640482,0.0,ptsi_2024_daily.csv
2024-03-21,0.9928,1,0.3579996567093681,0.0,ptsi_2024_daily.csv
2024-03-22,0.9871,1,0.3432754291571553,0.0,ptsi_2024_daily.csv
2024-03-25,0.9942,1,0.3539639706002866,0.0,ptsi_2024_daily.csv
2024-03-26,0.9623,1,0.2870510363193876,0.0,ptsi_2024_daily.csv
2024-03-27,0.991,1,0.3420757219689012,0.0,ptsi_2024_daily.csv
2024-03-28,0.9991,1,0.3553088382639709,0.0,ptsi_2024_daily.csv
2024-03-29,0.9936,1,0.3425219252863575,0.0,ptsi_2024_daily.csv
2024-04-01,0.9964,1,0.3480135025422056,0.0,ptsi_2024_daily.csv
2024-04-02,0.9974,1,0.3500928562213344,0.0,ptsi_2024_daily.csv
2024-04-03,-0.9827,1,-3.3025057624491074,-1.0,ptsi_2024_daily.csv
2024-04-04,0.9943,1,0.3711067416720593,0.0,ptsi_2024_daily.csv
2024-04-05,0.9743,1,0.3336788342578465,0.0,ptsi_2024_daily.csv
2024-04-08,0.9887,1,0.3585258573675118,0.0,ptsi_2024_daily.csv
2024-04-09,0.9778,1,0.3387006261729905,0.0,ptsi_2024_daily.csv
2024-04-10,0.996,1,0.3477384687777248,0.0,ptsi_2024_daily.csv
2024-04-11,0.9991,1,0.323417301597489,0.0,ptsi_2024_daily.csv
2024-04-12,0.9937,1,0.3119065185940164,0.0,ptsi_2024_daily.csv
2024-04-15,0.9969,1,0.3183166383419675,0.0,ptsi_2024_daily.csv
2024-04-16,0.9834,1,0.2912951632406593,0.0,ptsi_2024_daily.csv
2024-04-17,0.9871,1,0.2985126529984241,0.0,ptsi_2024_daily.csv
2024-04-18,0.9915,1,0.3018238286261639,0.0,ptsi_2024_daily.csv
2024-04-19,0.9965,1,0.2793750392089501,0.0,ptsi_2024_daily.csv
2024-04-22,0.9965,1,0.279232127292379,0.0,ptsi_2024_daily.csv
2024-04-23,0.6249,1,-0.7497413651593828,-1.0,ptsi_2024_daily.csv
2024-04-24,0.9888,1,0.2402196617120823,0.0,ptsi_2024_daily.csv
2024-04-25,0.9977,1,0.2634990298853541,0.0,ptsi_2024_daily.csv
2024-04-26,0.9994,1,0.2669317613727641,0.0,ptsi_2024_daily.csv
2024-04-29,0.9963,1,0.258396666093778,0.0,ptsi_2024_daily.csv
2024-04-30,0.9842,1,0.2261733051893188,0.0,ptsi_2024_daily.csv
2024-05-01,0.9972,1,0.2291858756477129,0.0,ptsi_2024_daily.csv
2024-05-02,0.9976,1,0.2281513951925697,0.0,ptsi_2024_daily.csv
2024-05-03,0.9961,1,0.2228612548196692,0.0,ptsi_2024_daily.csv
2024-05-06,0.9958,1,0.2205319847257734,0.0,ptsi_2024_daily.csv
2024-05-07,0.9957,1,0.2129343357869173,0.0,ptsi_2024_daily.csv
2024-05-08,0.9973,1,0.2183864638242454,0.0,ptsi_2024_daily.csv
2024-05-09,0.9933,1,0.2044988252893918,0.0,ptsi_2024_daily.csv
2024-05-10,0.9944,1,0.2084976102784082,0.0,ptsi_2024_daily.csv
2024-05-13,0.9768,1,0.1409341118185298,0.0,ptsi_2024_daily.csv
2024-05-14,0.9945,1,0.2010298904854281,0.0,ptsi_2024_daily.csv
2024-05-15,0.9733,1,0.1272759499690564,0.0,ptsi_2024_daily.csv
2024-05-16,0.9928,1,0.1957103771448074,0.0,ptsi_2024_daily.csv
2024-05-17,0.9944,1,0.2009853620319311,0.0,ptsi_2024_daily.csv
2024-05-20,0.9976,1,0.2116373155286321,0.0,ptsi_2024_daily.csv
2024-05-21,0.99,1,0.184984825170415,0.0,ptsi_2024_daily.csv
2024-05-22,0.9703,1,0.116571300943001,0.0,ptsi_2024_daily.csv
2024-05-24,0.9371,1,0.0022259944100738,0.0,ptsi_2024_daily.csv
2024-05-28,0.9939,1,0.2039616596232193,0.0,ptsi_2024_daily.csv
2024-05-29,0.4517,1,-1.650164353863537,-1.0,ptsi_2024_daily.csv
2024-05-30,0.9901,1,0.2177613230042827,0.0,ptsi_2024_daily.csv
2024-05-31,0.995,1,0.2348341370808756,0.0,ptsi_2024_daily.csv
2024-06-03,0.9791,1,0.1804993948345126,0.0,ptsi_2024_daily.csv
2024-06-04,0.9072,1,-0.0641663823266604,-0.0,ptsi_2024_daily.csv
2024-06-05,0.9959,1,0.2434228548287422,0.0,ptsi_2024_daily.csv
2024-06-06,0.9872,1,0.2131523560866603,0.0,ptsi_2024_daily.csv
2024-06-07,0.9876,1,0.2148623470677839,0.0,ptsi_2024_daily.csv
2024-06-10,0.9917,1,0.2293690592510147,0.0,ptsi_2024_daily.csv
2024-06-11,0.9382,1,0.0467865633678208,0.0,ptsi_2024_daily.csv
2024-06-12,0.9982,1,0.2549977497895311,0.0,ptsi_2024_daily.csv
2024-06-13,0.9939,1,0.2028738997847081,0.0,ptsi_2024_daily.csv
2024-06-14,0.8348,1,-0.3846692066270369,-0.0,ptsi_2024_daily.csv
2024-06-17,0.97,1,0.1242576748037358,0.0,ptsi_2024_daily.csv
2024-06-18,0.9915,1,0.2046903946213994,0.0,ptsi_2024_daily.csv
2024-06-20,-0.9647,1,-5.161804302303722,-1.0,ptsi_2024_daily.csv
2024-06-21,0.9963,1,0.2523556761540919,0.0,ptsi_2024_daily.csv
2024-06-24,0.7758,1,-0.3463202881154945,-0.0,ptsi_2024_daily.csv
2024-06-25,0.9472,1,0.1290800857251692,0.0,ptsi_2024_daily.csv
2024-06-26,0.9979,1,0.2688343692292418,0.0,ptsi_2024_daily.csv
2024-06-27,0.9906,1,0.2489666922581359,0.0,ptsi_2024_daily.csv
2024-06-28,0.9623,1,0.1725155995647675,0.0,ptsi_2024_daily.csv
2024-07-01,0.9955,1,0.2368117134090403,0.0,ptsi_2024_daily.csv
2024-07-02,-0.9927,1,-5.213464845461908,-1.0,ptsi_2024_daily.csv
2024-07-03,0.9565,1,0.1573599600071473,0.0,ptsi_2024_daily.csv
2024-07-05,0.9922,1,0.2555559482331971,0.0,ptsi_2024_daily.csv
2024-07-08,0.9955,1,0.2637832436488853,0.0,ptsi_2024_daily.csv
2024-07-09,0.9833,1,0.2307926234277088,0.0,ptsi_2024_daily.csv
2024-07-10,0.9914,1,0.2534868028783375,0.0,ptsi_2024_daily.csv
2024-07-11,0.9972,1,0.2692956951435629,0.0,ptsi_2024_daily.csv
2024-07-12,0.9969,1,0.2684691135374746,0.0,ptsi_2024_daily.csv
2024-07-15,0.9983,1,0.2715947517123672,0.0,ptsi_2024_daily.csv
2024-07-16,0.9942,1,0.2599525549369396,0.0,ptsi_2024_daily.csv
2024-07-18,0.9972,1,0.2679360011224395,0.0,ptsi_2024_daily.csv
2024-07-19,0.9889,1,0.245445881044374,0.0,ptsi_2024_daily.csv
2024-07-22,0.9973,1,0.2685452833841499,0.0,ptsi_2024_daily.csv
2024-07-23,0.9967,1,0.2509308368466698,0.0,ptsi_2024_daily.csv
2024-07-24,0.7984,1,-0.2888695433424067,-0.0,ptsi_2024_daily.csv
2024-07-25,0.9169,1,0.0426589587528388,0.0,ptsi_2024_daily.csv
2024-07-26,0.9888,1,0.2421739966766607,0.0,ptsi_2024_daily.csv
2024-07-29,0.9851,1,0.2324792819792483,0.0,ptsi_2024_daily.csv
2024-07-30,0.9958,1,0.2615307388043301,0.0,ptsi_2024_daily.csv
2024-07-31,0.9903,1,0.2466454510299294,0.0,ptsi_2024_daily.csv
2024-08-01,0.9983,1,0.2687567003132929,0.0,ptsi_2024_daily.csv
2024-08-02,0.9946,1,0.2585882558729758,0.0,ptsi_2024_daily.csv
2024-08-05,0.9987,1,0.2697945837646726,0.0,ptsi_2024_daily.csv
2024-08-06,0.9398,1,0.1093818777097171,0.0,ptsi_2024_daily.csv
2024-08-07,-0.1406,1,-2.6544912744858213,-1.0,ptsi_2024_daily.csv
2024-08-08,0.9834,1,0.2655618492856871,0.0,ptsi_2024_daily.csv
2024-08-09,0.9909,1,0.285209748637889,0.0,ptsi_2024_daily.csv
2024-08-12,0.9981,1,0.3029142589530809,0.0,ptsi_2024_daily.csv
2024-08-13,0.91,1,0.077807099658613,0.0,ptsi_2024_daily.csv
2024-08-14,0.9022,1,0.0606431154562349,0.0,ptsi_2024_daily.csv
2024-08-15,0.9953,1,0.3026118608309994,0.0,ptsi_2024_daily.csv
2024-08-16,0.9948,1,0.3012928260604711,0.0,ptsi_2024_daily.csv
2024-08-19,0.9002,1,0.059582804506482,0.0,ptsi_2024_daily.csv
2024-08-20,0.8246,1,-0.1300510955560065,-0.0,ptsi_2024_daily.csv
2024-08-21,0.9501,1,0.1976417047946916,0.0,ptsi_2024_daily.csv
2024-08-22,-0.516,1,-3.2238607588928647,-1.0,ptsi_2024_daily.csv
2024-08-23,0.9902,1,0.3310659982539572,0.0,ptsi_2024_daily.csv
2024-08-26,0.9951,1,0.3234375879003313,0.0,ptsi_2024_daily.csv
2024-08-27,0.9986,1,0.3313813159897729,0.0,ptsi_2024_daily.csv
2024-08-28,0.9969,1,0.327258778661107,0.0,ptsi_2024_daily.csv
2024-08-29,0.8922,1,0.0819940663777685,0.0,ptsi_2024_daily.csv
2024-08-30,0.995,1,0.3226648980441183,0.0,ptsi_2024_daily.csv
2024-09-03,0.9977,1,0.3289999361342069,0.0,ptsi_2024_daily.csv
2024-09-04,0.9965,1,0.3257426744300459,0.0,ptsi_2024_daily.csv
2024-09-05,0.9693,1,0.2619148096049576,0.0,ptsi_2024_daily.csv
2024-09-06,0.9954,1,0.3237600303755476,0.0,ptsi_2024_daily.csv
2024-09-09,0.9963,1,0.3234042704511519,0.0,ptsi_2024_daily.csv
2024-09-10,0.9847,1,0.2964478027780362,0.0,ptsi_2024_daily.csv
2024-09-11,0.9968,1,0.3250537505697498,0.0,ptsi_2024_daily.csv
2024-09-12,0.9858,1,0.2927504904660373,0.0,ptsi_2024_daily.csv
2024-09-13,0.9356,1,0.1750459114995218,0.0,ptsi_2024_daily.csv
2024-09-16,0.9928,1,0.3107569489522498,0.0,ptsi_2024_daily.csv
2024-09-17,0.9977,1,0.2974553266461578,0.0,ptsi_2024_daily.csv
2024-09-18,0.9766,1,0.2375990691626277,0.0,ptsi_2024_daily.csv
2024-09-19,0.8002,1,-0.2726399103964368,-0.0,ptsi_2024_daily.csv
2024-09-20,-0.937,1,-4.293049212778893,-1.0,ptsi_2024_daily.csv
2024-09-23,0.991,1,0.3049330196755362,0.0,ptsi_2024_daily.csv
2024-09-24,0.9431,1,0.192676336992997,0.0,ptsi_2024_daily.csv
2024-09-25,0.9545,1,0.220203256087451,0.0,ptsi_2024_daily.csv
2024-09-26,-0.9986,1,-3.787069927577558,-1.0,ptsi_2024_daily.csv
2024-09-27,0.9934,1,0.3130223450384873,0.0,ptsi_2024_daily.csv
2024-09-30,0.9974,1,0.320787746928865,0.0,ptsi_2024_daily.csv
2024-10-01,0.9934,1,0.3112047131586739,0.0,ptsi_2024_daily.csv
2024-10-02,0.9924,1,0.3089572652141542,0.0,ptsi_2024_daily.csv
2024-10-03,0.9981,1,0.3218925095661942,0.0,ptsi_2024_daily.csv
2024-10-04,0.8555,1,-0.0124376888828885,-0.0,ptsi_2024_daily.csv
2024-10-07,0.9688,1,0.2589099535031668,0.0,ptsi_2024_daily.csv
2024-10-08,0.989,1,0.307432501268625,0.0,ptsi_2024_daily.csv
2024-10-09,0.7783,1,-0.1865151650250359,-0.0,ptsi_2024_daily.csv
2024-10-10,0.9973,1,0.3360530064085356,0.0,ptsi_2024_daily.csv
2024-10-11,0.9955,1,0.331832216385736,0.0,ptsi_2024_daily.csv
2024-10-15,0.9987,1,0.3390359188595231,0.0,ptsi_2024_daily.csv
2024-10-16,0.9863,1,0.3099262313968149,0.0,ptsi_2024_daily.csv
2024-10-17,0.997,1,0.3354513862428121,0.0,ptsi_2024_daily.csv
2024-10-18,0.9981,1,0.3298777183010336,0.0,ptsi_2024_daily.csv
2024-10-21,0.9938,1,0.3163433621319309,0.0,ptsi_2024_daily.csv
2024-10-22,0.9916,1,0.3109781930923134,0.0,ptsi_2024_daily.csv
2024-10-23,-0.9865,1,-3.7630191453368296,-1.0,ptsi_2024_daily.csv
2024-10-24,0.9962,1,0.3482412940570151,0.0,ptsi_2024_daily.csv
2024-10-25,0.9903,1,0.3360072649106578,0.0,ptsi_2024_daily.csv
2024-10-28,0.9912,1,0.3381479864274782,0.0,ptsi_2024_daily.csv
2024-10-29,0.9971,1,0.3502859606099199,0.0,ptsi_2024_daily.csv
2024-10-30,-0.876,1,-3.1599208854894623,-1.0,ptsi_2024_daily.csv
2024-10-31,0.9904,1,0.3636465623492222,0.0,ptsi_2024_daily.csv
2024-11-01,0.9891,1,0.3345057194261969,0.0,ptsi_2024_daily.csv
2024-11-04,0.9952,1,0.345908790124125,0.0,ptsi_2024_daily.csv
2024-11-05,0.9887,1,0.3333845582003452,0.0,ptsi_2024_daily.csv
2024-11-06,0.9987,1,0.3527530568914863,0.0,ptsi_2024_daily.csv
2024-11-07,0.9968,1,0.3460038041145917,0.0,ptsi_2024_daily.csv
